date,sku,units_sold,unit_price,discount
2025-12-29,ALE_PALE_6PK,19,10.49,0.0
2025-12-30,BEER_LAGER_6PK,8,10.99,0.0
2025-12-30,BEER_IPA_4PK,10,12.99,0.0
2025-12-30,BEER_STOUT_6PK,3,11.99,0.0
2025-12-30,ALE_PALE_6PK,9,10.49,0.0
2025-12-31,ALE_PALE_6PK,7,10.49,0.0
2026-01-01,BEER_IPA_4PK,6,12.99,0.0
2026-01-01,BEER_STOUT_6PK,15,11.99,0.0
2026-01-02,BEER_LAGER_6PK,13,10.99,0.0
2026-01-02,BEER_IPA_4PK,14,12.99,0.0
2026-01-02,BEER_STOUT_6PK,5,11.99,0.0
2026-01-02,ALE_PALE_6PK,2,10.49,1.0490000000000002
2026-01-03,BEER_LAGER_6PK,7,10.99,0.0
2026-01-03,BEER_STOUT_6PK,1,11.99,0.0
2026-01-03,ALE_PALE_6PK,16,10.49,0.0
2026-01-04,BEER_LAGER_6PK,7,10.99,0.0
2026-01-04,BEER_IPA_4PK,15,12.99,0.0
2026-01-04,BEER_STOUT_6PK,6,11.99,0.0
2026-01-04,ALE_PALE_6PK,19,10.49,0.0
2026-01-05,BEER_IPA_4PK,9,12.99,1.2990000000000002
2026-01-05,BEER_STOUT_6PK,6,11.99,0.0
2026-01-05,ALE_PALE_6PK,17,10.49,0.0
2026-01-06,BEER_LAGER_6PK,5,10.99,0.0
2026-01-06,BEER_STOUT_6PK,15,11.99,0.0
2026-01-06,ALE_PALE_6PK,7,10.49,0.0
2026-01-07,BEER_LAGER_6PK,14,10.99,0.0
2026-01-07,ALE_PALE_6PK,18,10.49,0.0
2026-01-08,BEER_LAGER_6PK,17,10.99,0.0
2026-01-08,BEER_IPA_4PK,18,12.99,0.0
2026-01-08,BEER_STOUT_6PK,2,11.99,0.0
2026-01-08,ALE_PALE_6PK,18,10.49,0.0
2026-01-09,BEER_LAGER_6PK,14,10.99,0.0
2026-01-09,BEER_IPA_4PK,4,12.99,0.0
2026-01-09,BEER_STOUT_6PK,7,11.99,0.0
2026-01-09,ALE_PALE_6PK,7,10.49,0.0
2026-01-10,BEER_IPA_4PK,1,12.99,0.0
2026-01-11,BEER_LAGER_6PK,8,10.99,0.0
2026-01-12,BEER_STOUT_6PK,10,11.99,0.0
2026-01-13,BEER_LAGER_6PK,9,10.99,0.0
2026-01-13,BEER_IPA_4PK,7,12.99,0.0
2026-01-13,ALE_PALE_6PK,3,10.49,0.0
2026-01-14,BEER_IPA_4PK,12,12.99,0.0
2026-01-14,BEER_STOUT_6PK,3,11.99,0.0
2026-01-15,BEER_LAGER_6PK,5,10.99,0.0
2026-01-15,BEER_IPA_4PK,7,12.99,1.2990000000000002
2026-01-15,BEER_STOUT_6PK,12,11.99,0.0
2026-01-16,BEER_IPA_4PK,17,12.99,1.2990000000000002
2026-01-16,BEER_STOUT_6PK,14,11.99,0.0
2026-01-16,ALE_PALE_6PK,3,10.49,0.0
2026-01-17,BEER_LAGER_6PK,1,10.99,0.0
2026-01-17,BEER_IPA_4PK,18,12.99,0.0
2026-01-17,BEER_STOUT_6PK,14,11.99,0.0
2026-01-18,BEER_LAGER_6PK,13,10.99,0.0
2026-01-18,BEER_IPA_4PK,12,12.99,0.0
2026-01-18,BEER_STOUT_6PK,5,11.99,0.0
2026-01-18,ALE_PALE_6PK,3,10.49,0.0
2026-01-19,BEER_LAGER_6PK,14,10.99,0.0
2026-01-19,BEER_IPA_4PK,7,12.99,0.0
2026-01-19,ALE_PALE_6PK,7,10.49,0.0
2026-01-20,BEER_LAGER_6PK,17,10.99,0.0
2026-01-20,BEER_STOUT_6PK,6,11.99,0.0
2026-01-20,ALE_PALE_6PK,15,10.49,0.0
